DATE,States,Description,Values
1/1/2005,Florida,      Gasoline and other energy goods,13780.5
1/1/2006,Florida,      Gasoline and other energy goods,16160.4
1/1/2007,Florida,      Gasoline and other energy goods,17408.1
1/1/2008,Florida,      Gasoline and other energy goods,18648.5
1/1/2009,Florida,      Gasoline and other energy goods,13433.4
1/1/2010,Florida,      Gasoline and other energy goods,15928.9
1/1/2011,Florida,      Gasoline and other energy goods,19531.9
1/1/2012,Florida,      Gasoline and other energy goods,20603.8
1/1/2013,Florida,      Gasoline and other energy goods,20630.2
1/1/2014,Florida,      Gasoline and other energy goods,20143
1/1/2015,Florida,      Gasoline and other energy goods,15622
1/1/2016,Florida,      Gasoline and other energy goods,13954
1/1/2017,Florida,      Gasoline and other energy goods,16007.9
1/1/2018,Florida,      Gasoline and other energy goods,17777.8
1/1/2019,Florida,      Gasoline and other energy goods,17140.2
1/1/2004,Florida,      Other nondurable goods,37803.5
1/1/2005,Florida,      Other nondurable goods,40722.4
1/1/2006,Florida,      Other nondurable goods,44301.2
1/1/2007,Florida,      Other nondurable goods,45560.4
1/1/2008,Florida,      Other nondurable goods,46230.1
1/1/2009,Florida,      Other nondurable goods,47282.2
1/1/2010,Florida,      Other nondurable goods,49077.7
1/1/2011,Florida,      Other nondurable goods,50975.5
1/1/2012,Florida,      Other nondurable goods,52119.5
1/1/2013,Florida,      Other nondurable goods,56071.3
1/1/2014,Florida,      Other nondurable goods,60759.2
1/1/2015,Florida,      Other nondurable goods,65724.2
1/1/2016,Florida,      Other nondurable goods,68502.2
1/1/2017,Florida,      Other nondurable goods,71572.3
1/1/2018,Florida,      Other nondurable goods,75130.1
1/1/2019,Florida,      Other nondurable goods,79752.8
1/1/2004,Florida,  Services,307692.8
1/1/2005,Florida,  Services,331959.4
1/1/2006,Florida,  Services,359493.8
1/1/2007,Florida,  Services,379689.4
1/1/2008,Florida,  Services,393884.5
1/1/2009,Florida,  Services,396545.5
1/1/2010,Florida,  Services,409402.4
1/1/2011,Florida,  Services,426762.8
1/1/2012,Florida,  Services,443402.4
1/1/2013,Florida,  Services,452902.9
1/1/2014,Florida,  Services,479605.1
1/1/2015,Florida,  Services,509077.5
1/1/2016,Florida,  Services,534406.6
1/1/2017,Florida,  Services,557905.9
1/1/2018,Florida,  Services,588077.2
1/1/2019,Florida,  Services,618348.2
1/1/2004,Florida,    Household consumption expenditures (for services),304683.7
1/1/2005,Florida,    Household consumption expenditures (for services),330034.3
1/1/2006,Florida,    Household consumption expenditures (for services),356502.6
1/1/2007,Florida,    Household consumption expenditures (for services),375730.4
1/1/2008,Florida,    Household consumption expenditures (for services),389318.6
1/1/2009,Florida,    Household consumption expenditures (for services),393183.4
1/1/2010,Florida,    Household consumption expenditures (for services),406437.4
1/1/2011,Florida,    Household consumption expenditures (for services),423818
1/1/2012,Florida,    Household consumption expenditures (for services),439909.3
1/1/2013,Florida,    Household consumption expenditures (for services),449635.8
1/1/2014,Florida,    Household consumption expenditures (for services),476125.6
1/1/2015,Florida,    Household consumption expenditures (for services),505712.5
1/1/2016,Florida,    Household consumption expenditures (for services),530761.9
1/1/2017,Florida,    Household consumption expenditures (for services),554272.5
1/1/2018,Florida,    Household consumption expenditures (for services),583991.7
1/1/2019,Florida,    Household consumption expenditures (for services),614229.3
1/1/2004,Florida,      Housing and utilities,86486.5
1/1/2005,Florida,      Housing and utilities,93790.4
1/1/2006,Florida,      Housing and utilities,101396
1/1/2007,Florida,      Housing and utilities,106441.3
1/1/2008,Florida,      Housing and utilities,111360.4
1/1/2009,Florida,      Housing and utilities,117746.9
1/1/2010,Florida,      Housing and utilities,119460.3
1/1/2011,Florida,      Housing and utilities,123014.5
1/1/2012,Florida,      Housing and utilities,126031.8
1/1/2013,Florida,      Housing and utilities,128641.4
1/1/2014,Florida,      Housing and utilities,134855.1
1/1/2015,Florida,      Housing and utilities,142596
1/1/2016,Florida,      Housing and utilities,150305.3
1/1/2017,Florida,      Housing and utilities,157623.5
1/1/2018,Florida,      Housing and utilities,164834.7
1/1/2019,Florida,      Housing and utilities,173216.7
1/1/2004,Florida,      Health care,75367.9
1/1/2005,Florida,      Health care,80497.7
1/1/2006,Florida,      Health care,86070.4
1/1/2007,Florida,      Health care,90892.4
1/1/2008,Florida,      Health care,95095.8
1/1/2009,Florida,      Health care,99915.2
1/1/2010,Florida,      Health care,102932.6
1/1/2011,Florida,      Health care,106295.7
1/1/2012,Florida,      Health care,111177.5
1/1/2013,Florida,      Health care,112552.1
1/1/2014,Florida,      Health care,119702.5
1/1/2015,Florida,      Health care,127106
1/1/2016,Florida,      Health care,133960
1/1/2017,Florida,      Health care,137921
1/1/2018,Florida,      Health care,144636.5
1/1/2019,Florida,      Health care,152643
1/1/2004,Florida,      Transportation services,13317
1/1/2005,Florida,      Transportation services,14159.7
1/1/2006,Florida,      Transportation services,15115.7
1/1/2007,Florida,      Transportation services,15382.1
1/1/2008,Florida,      Transportation services,15423.8
1/1/2009,Florida,      Transportation services,14347.9
1/1/2010,Florida,      Transportation services,14780.7
1/1/2011,Florida,      Transportation services,16058.8
1/1/2012,Florida,      Transportation services,16815.5
1/1/2013,Florida,      Transportation services,17909.9
1/1/2014,Florida,      Transportation services,19590.5
1/1/2015,Florida,      Transportation services,20953.2
1/1/2016,Florida,      Transportation services,22366.5
1/1/2017,Florida,      Transportation services,23416.3
1/1/2018,Florida,      Transportation services,24868.6
1/1/2019,Florida,      Transportation services,25817.9
1/1/2004,Florida,      Recreation services,16111.5
1/1/2005,Florida,      Recreation services,17219
1/1/2006,Florida,      Recreation services,18616.7
1/1/2007,Florida,      Recreation services,19711.7
1/1/2008,Florida,      Recreation services,20311.7
1/1/2009,Florida,      Recreation services,19749.5
1/1/2010,Florida,      Recreation services,20290.1
1/1/2011,Florida,      Recreation services,20472.7
1/1/2012,Florida,      Recreation services,21367.3
1/1/2013,Florida,      Recreation services,21987.2
1/1/2014,Florida,      Recreation services,23783.9
1/1/2015,Florida,      Recreation services,26282.5
1/1/2016,Florida,      Recreation services,28307.9
1/1/2017,Florida,      Recreation services,29934.4
1/1/2018,Florida,      Recreation services,31656
1/1/2019,Florida,      Recreation services,32895.6
1/1/2004,Florida,      Food services and accommodations,36284
1/1/2005,Florida,      Food services and accommodations,40039.6
1/1/2006,Florida,      Food services and accommodations,42729.2
1/1/2007,Florida,      Food services and accommodations,44412.6
1/1/2008,Florida,      Food services and accommodations,45094
1/1/2009,Florida,      Food services and accommodations,43702.8
1/1/2010,Florida,      Food services and accommodations,45936.8
1/1/2011,Florida,      Food services and accommodations,49206.3
1/1/2012,Florida,      Food services and accommodations,52704.2
1/1/2013,Florida,      Food services and accommodations,54571.3
1/1/2014,Florida,      Food services and accommodations,58606.1
1/1/2015,Florida,      Food services and accommodations,63346.7
1/1/2016,Florida,      Food services and accommodations,66140.4
1/1/2017,Florida,      Food services and accommodations,68367.2
1/1/2018,Florida,      Food services and accommodations,72414.2
1/1/2019,Florida,      Food services and accommodations,74989.5
1/1/2004,Florida,      Financial services and insurance,36358.2
1/1/2005,Florida,      Financial services and insurance,41121.8
1/1/2006,Florida,      Financial services and insurance,45594.5
1/1/2007,Florida,      Financial services and insurance,50085.2
1/1/2008,Florida,      Financial services and insurance,52272.9
1/1/2009,Florida,      Financial services and insurance,48985.9
1/1/2010,Florida,      Financial services and insurance,52965.5
1/1/2011,Florida,      Financial services and insurance,57329.2
1/1/2012,Florida,      Financial services and insurance,59202.7
1/1/2013,Florida,      Financial services and insurance,61058.9
1/1/2014,Florida,      Financial services and insurance,63419.8
1/1/2015,Florida,      Financial services and insurance,66860.6
1/1/2016,Florida,      Financial services and insurance,68368.4
1/1/2017,Florida,      Financial services and insurance,72627.8
1/1/2018,Florida,      Financial services and insurance,77026.8
1/1/2019,Florida,      Financial services and insurance,81534.6
1/1/2004,Florida,      Other services,40758.5
1/1/2005,Florida,      Other services,43205.9
1/1/2006,Florida,      Other services,46980
1/1/2007,Florida,      Other services,48805.1
1/1/2008,Florida,      Other services,49760
1/1/2009,Florida,      Other services,48735.1
1/1/2010,Florida,      Other services,50071.5
1/1/2011,Florida,      Other services,51440.9
1/1/2012,Florida,      Other services,52610.3
1/1/2013,Florida,      Other services,52915.1
1/1/2014,Florida,      Other services,56167.8
1/1/2015,Florida,      Other services,58567.5
1/1/2016,Florida,      Other services,61313.5
1/1/2017,Florida,      Other services,64382.2
1/1/2018,Florida,      Other services,68554.9
1/1/2019,Florida,      Other services,73132
1/1/2004,Florida,    Final consumption expenditures of nonprofit institutions serving households (NPISHs),3009.1
1/1/2005,Florida,    Final consumption expenditures of nonprofit institutions serving households (NPISHs),1925.1
1/1/2006,Florida,    Final consumption expenditures of nonprofit institutions serving households (NPISHs),2991.2
1/1/2007,Florida,    Final consumption expenditures of nonprofit institutions serving households (NPISHs),3958.9
1/1/2008,Florida,    Final consumption expenditures of nonprofit institutions serving households (NPISHs),4565.9
1/1/2009,Florida,    Final consumption expenditures of nonprofit institutions serving households (NPISHs),3362.1
1/1/2010,Florida,    Final consumption expenditures of nonprofit institutions serving households (NPISHs),2964.9
1/1/2011,Florida,    Final consumption expenditures of nonprofit institutions serving households (NPISHs),2944.8
1/1/2012,Florida,    Final consumption expenditures of nonprofit institutions serving households (NPISHs),3493.1
1/1/2013,Florida,    Final consumption expenditures of nonprofit institutions serving households (NPISHs),3267.1
1/1/2014,Florida,    Final consumption expenditures of nonprofit institutions serving households (NPISHs),3479.5
1/1/2015,Florida,    Final consumption expenditures of nonprofit institutions serving households (NPISHs),3365
1/1/2016,Florida,    Final consumption expenditures of nonprofit institutions serving households (NPISHs),3644.7
1/1/2017,Florida,    Final consumption expenditures of nonprofit institutions serving households (NPISHs),3633.5
1/1/2018,Florida,    Final consumption expenditures of nonprofit institutions serving households (NPISHs),4085.5
1/1/2019,Florida,    Final consumption expenditures of nonprofit institutions serving households (NPISHs),4118.9
1/1/2004,Florida,      Gross output of nonprofit institutions,29613.1
1/1/2005,Florida,      Gross output of nonprofit institutions,32311.1
1/1/2006,Florida,      Gross output of nonprofit institutions,35479.1
1/1/2007,Florida,      Gross output of nonprofit institutions,38568
1/1/2008,Florida,      Gross output of nonprofit institutions,40082.4
1/1/2009,Florida,      Gross output of nonprofit institutions,40230.3
1/1/2010,Florida,      Gross output of nonprofit institutions,41432.6
1/1/2011,Florida,      Gross output of nonprofit institutions,42495.8
1/1/2012,Florida,      Gross output of nonprofit institutions,44175.6
1/1/2013,Florida,      Gross output of nonprofit institutions,44954.1
1/1/2014,Florida,      Gross output of nonprofit institutions,47351.1
1/1/2015,Florida,      Gross output of nonprofit institutions,50344.6
1/1/2016,Florida,      Gross output of nonprofit institutions,53393.5
1/1/2017,Florida,      Gross output of nonprofit institutions,54949.2
1/1/2018,Florida,      Gross output of nonprofit institutions,57811.4
1/1/2019,Florida,      Gross output of nonprofit institutions,60128.9
1/1/2004,Florida,      Less: Receipts from sales of goods and services by nonprofit institutions,26604
1/1/2005,Florida,      Less: Receipts from sales of goods and services by nonprofit institutions,30386
1/1/2006,Florida,      Less: Receipts from sales of goods and services by nonprofit institutions,32487.9
1/1/2007,Florida,      Less: Receipts from sales of goods and services by nonprofit institutions,34609.1
1/1/2008,Florida,      Less: Receipts from sales of goods and services by nonprofit institutions,35516.5
1/1/2009,Florida,      Less: Receipts from sales of goods and services by nonprofit institutions,36868.2
1/1/2010,Florida,      Less: Receipts from sales of goods and services by nonprofit institutions,38467.7
1/1/2011,Florida,      Less: Receipts from sales of goods and services by nonprofit institutions,39550.9
1/1/2012,Florida,      Less: Receipts from sales of goods and services by nonprofit institutions,40682.5
1/1/2013,Florida,      Less: Receipts from sales of goods and services by nonprofit institutions,41687
1/1/2014,Florida,      Less: Receipts from sales of goods and services by nonprofit institutions,43871.6
1/1/2015,Florida,      Less: Receipts from sales of goods and services by nonprofit institutions,46979.6
1/1/2016,Florida,      Less: Receipts from sales of goods and services by nonprofit institutions,49748.7
1/1/2017,Florida,      Less: Receipts from sales of goods and services by nonprofit institutions,51315.7
1/1/2018,Florida,      Less: Receipts from sales of goods and services by nonprofit institutions,53725.9
1/1/2019,Florida,      Less: Receipts from sales of goods and services by nonprofit institutions,56010.1
1/1/2004,Massachusetts,Personal consumption expenditures,234442.3
1/1/2005,Massachusetts,Personal consumption expenditures,248003.8
1/1/2006,Massachusetts,Personal consumption expenditures,260461.6
1/1/2007,Massachusetts,Personal consumption expenditures,270119.7
1/1/2008,Massachusetts,Personal consumption expenditures,278610.5
1/1/2009,Massachusetts,Personal consumption expenditures,274838.7
1/1/2010,Massachusetts,Personal consumption expenditures,282701
1/1/2011,Massachusetts,Personal consumption expenditures,292820.9
1/1/2012,Massachusetts,Personal consumption expenditures,301958.5
1/1/2013,Massachusetts,Personal consumption expenditures,309717.3
1/1/2014,Massachusetts,Personal consumption expenditures,322597.9
1/1/2015,Massachusetts,Personal consumption expenditures,335471.1
1/1/2016,Massachusetts,Personal consumption expenditures,346206.2
1/1/2017,Massachusetts,Personal consumption expenditures,359648.5
1/1/2018,Massachusetts,Personal consumption expenditures,374377.7
1/1/2019,Massachusetts,Personal consumption expenditures,387570.3
1/1/2004,Massachusetts,  Goods,76312.2
1/1/2005,Massachusetts,  Goods,80426.1
1/1/2006,Massachusetts,  Goods,81334.2
1/1/2007,Massachusetts,  Goods,82811
1/1/2008,Massachusetts,  Goods,83517.9
1/1/2009,Massachusetts,  Goods,79833.9
1/1/2010,Massachusetts,  Goods,83875.6
1/1/2011,Massachusetts,  Goods,87680.2
1/1/2012,Massachusetts,  Goods,89783.2
1/1/2013,Massachusetts,  Goods,91736.3
1/1/2014,Massachusetts,  Goods,94830.2
1/1/2015,Massachusetts,  Goods,95996.4
1/1/2016,Massachusetts,  Goods,97812.1
1/1/2017,Massachusetts,  Goods,102657.2
1/1/2018,Massachusetts,  Goods,106441.9
1/1/2019,Massachusetts,  Goods,110480.4
1/1/2004,Massachusetts,    Durable goods,28664.6
1/1/2005,Massachusetts,    Durable goods,30107.3
1/1/2006,Massachusetts,    Durable goods,29644.5
1/1/2007,Massachusetts,    Durable goods,29572.2
1/1/2008,Massachusetts,    Durable goods,28133.4
1/1/2009,Massachusetts,    Durable goods,26503.2
1/1/2010,Massachusetts,    Durable goods,28284.5
1/1/2011,Massachusetts,    Durable goods,29156.8
1/1/2012,Massachusetts,    Durable goods,29992.7
1/1/2013,Massachusetts,    Durable goods,30788.5
1/1/2014,Massachusetts,    Durable goods,31784.8
1/1/2015,Massachusetts,    Durable goods,33101.5
1/1/2016,Massachusetts,    Durable goods,34039.2
1/1/2017,Massachusetts,    Durable goods,35480.3
1/1/2018,Massachusetts,    Durable goods,37057
1/1/2019,Massachusetts,    Durable goods,38557.9
1/1/2004,Massachusetts,      Motor vehicles and parts,9381.7
1/1/2005,Massachusetts,      Motor vehicles and parts,9271.6
1/1/2006,Massachusetts,      Motor vehicles and parts,8548.8
1/1/2007,Massachusetts,      Motor vehicles and parts,8436.5
1/1/2008,Massachusetts,      Motor vehicles and parts,7417.9
1/1/2009,Massachusetts,      Motor vehicles and parts,7299.6
1/1/2010,Massachusetts,      Motor vehicles and parts,7824.4
1/1/2011,Massachusetts,      Motor vehicles and parts,8123
1/1/2012,Massachusetts,      Motor vehicles and parts,8441.8
1/1/2013,Massachusetts,      Motor vehicles and parts,8943.4
1/1/2014,Massachusetts,      Motor vehicles and parts,9469
1/1/2015,Massachusetts,      Motor vehicles and parts,10275.3
1/1/2016,Massachusetts,      Motor vehicles and parts,10347
1/1/2017,Massachusetts,      Motor vehicles and parts,10790.2
1/1/2018,Massachusetts,      Motor vehicles and parts,11206.8
1/1/2019,Massachusetts,      Motor vehicles and parts,11082.5
1/1/2004,Massachusetts,      Furnishings and durable household equipment,6788.4
1/1/2005,Massachusetts,      Furnishings and durable household equipment,7127.6
1/1/2006,Massachusetts,      Furnishings and durable household equipment,7092.7
1/1/2007,Massachusetts,      Furnishings and durable household equipment,6915.4
1/1/2008,Massachusetts,      Furnishings and durable household equipment,6532.7
1/1/2009,Massachusetts,      Furnishings and durable household equipment,5769.2
1/1/2010,Massachusetts,      Furnishings and durable household equipment,5921.6
1/1/2011,Massachusetts,      Furnishings and durable household equipment,6045.6
1/1/2012,Massachusetts,      Furnishings and durable household equipment,6193.3
1/1/2013,Massachusetts,      Furnishings and durable household equipment,6396
1/1/2014,Massachusetts,      Furnishings and durable household equipment,6636.8
1/1/2015,Massachusetts,      Furnishings and durable household equipment,6951
1/1/2016,Massachusetts,      Furnishings and durable household equipment,7324.8
1/1/2017,Massachusetts,      Furnishings and durable household equipment,7528.7
1/1/2018,Massachusetts,      Furnishings and durable household equipment,7763.5
1/1/2019,Massachusetts,      Furnishings and durable household equipment,8094.1
1/1/2004,Massachusetts,      Recreational goods and vehicles,8226.1
1/1/2005,Massachusetts,      Recreational goods and vehicles,9183
1/1/2006,Massachusetts,      Recreational goods and vehicles,9392.4
1/1/2007,Massachusetts,      Recreational goods and vehicles,9311.6
1/1/2008,Massachusetts,      Recreational goods and vehicles,9196
1/1/2009,Massachusetts,      Recreational goods and vehicles,8528.6
1/1/2010,Massachusetts,      Recreational goods and vehicles,9301.9
1/1/2011,Massachusetts,      Recreational goods and vehicles,9585.6
1/1/2012,Massachusetts,      Recreational goods and vehicles,9741.6
1/1/2013,Massachusetts,      Recreational goods and vehicles,9793.3
1/1/2014,Massachusetts,      Recreational goods and vehicles,9889.7
1/1/2015,Massachusetts,      Recreational goods and vehicles,9832.2
1/1/2016,Massachusetts,      Recreational goods and vehicles,10167.4
1/1/2017,Massachusetts,      Recreational goods and vehicles,10768.5
1/1/2018,Massachusetts,      Recreational goods and vehicles,11571.1
1/1/2019,Massachusetts,      Recreational goods and vehicles,12724.9
1/1/2004,Massachusetts,      Other durable goods,4268.4
1/1/2005,Massachusetts,      Other durable goods,4525
1/1/2006,Massachusetts,      Other durable goods,4610.5
1/1/2007,Massachusetts,      Other durable goods,4908.7
1/1/2008,Massachusetts,      Other durable goods,4986.8
1/1/2009,Massachusetts,      Other durable goods,4905.8
1/1/2010,Massachusetts,      Other durable goods,5236.7
1/1/2011,Massachusetts,      Other durable goods,5402.6
1/1/2012,Massachusetts,      Other durable goods,5615.9
1/1/2013,Massachusetts,      Other durable goods,5655.7
1/1/2014,Massachusetts,      Other durable goods,5789.3
1/1/2015,Massachusetts,      Other durable goods,6042.9
1/1/2016,Massachusetts,      Other durable goods,6200
1/1/2017,Massachusetts,      Other durable goods,6392.9
1/1/2018,Massachusetts,      Other durable goods,6515.5
1/1/2019,Massachusetts,      Other durable goods,6656.4
1/1/2004,Massachusetts,    Nondurable goods,47647.6
1/1/2005,Massachusetts,    Nondurable goods,50318.8
1/1/2006,Massachusetts,    Nondurable goods,51689.7
1/1/2007,Massachusetts,    Nondurable goods,53238.8
1/1/2008,Massachusetts,    Nondurable goods,55384.5
1/1/2009,Massachusetts,    Nondurable goods,53330.7
1/1/2010,Massachusetts,    Nondurable goods,55591
1/1/2011,Massachusetts,    Nondurable goods,58523.4
1/1/2012,Massachusetts,    Nondurable goods,59790.5
1/1/2013,Massachusetts,    Nondurable goods,60947.8
1/1/2014,Massachusetts,    Nondurable goods,63045.4
1/1/2015,Massachusetts,    Nondurable goods,62894.9
1/1/2016,Massachusetts,    Nondurable goods,63772.9
1/1/2017,Massachusetts,    Nondurable goods,67176.9
1/1/2018,Massachusetts,    Nondurable goods,69384.9
1/1/2019,Massachusetts,    Nondurable goods,71922.6
1/1/2004,Massachusetts,      Food and beverages purchased for off-premises consumption,16398.7
1/1/2005,Massachusetts,      Food and beverages purchased for off-premises consumption,17013.4
1/1/2006,Massachusetts,      Food and beverages purchased for off-premises consumption,17686.2
1/1/2007,Massachusetts,      Food and beverages purchased for off-premises consumption,18398.1
1/1/2008,Massachusetts,      Food and beverages purchased for off-premises consumption,19107
1/1/2009,Massachusetts,      Food and beverages purchased for off-premises consumption,19189.8
1/1/2010,Massachusetts,      Food and beverages purchased for off-premises consumption,19520.4
1/1/2011,Massachusetts,      Food and beverages purchased for off-premises consumption,20551.3
1/1/2012,Massachusetts,      Food and beverages purchased for off-premises consumption,21319.7
1/1/2013,Massachusetts,      Food and beverages purchased for off-premises consumption,21673.4
1/1/2014,Massachusetts,      Food and beverages purchased for off-premises consumption,22537.7
1/1/2015,Massachusetts,      Food and beverages purchased for off-premises consumption,23050.6
1/1/2016,Massachusetts,      Food and beverages purchased for off-premises consumption,23542.7
1/1/2017,Massachusetts,      Food and beverages purchased for off-premises consumption,24716.6
1/1/2018,Massachusetts,      Food and beverages purchased for off-premises consumption,25237.3
1/1/2019,Massachusetts,      Food and beverages purchased for off-premises consumption,25925.2
1/1/2004,Massachusetts,      Clothing and footwear,8634.5
1/1/2005,Massachusetts,      Clothing and footwear,8828.4
1/1/2006,Massachusetts,      Clothing and footwear,8390.7
1/1/2007,Massachusetts,      Clothing and footwear,8440.1
1/1/2008,Massachusetts,      Clothing and footwear,8489.8
1/1/2009,Massachusetts,      Clothing and footwear,8199.8
1/1/2010,Massachusetts,      Clothing and footwear,8393.7
1/1/2011,Massachusetts,      Clothing and footwear,8435.2
1/1/2012,Massachusetts,      Clothing and footwear,8695.5
1/1/2013,Massachusetts,      Clothing and footwear,8740.1
1/1/2014,Massachusetts,      Clothing and footwear,8907.8
1/1/2015,Massachusetts,      Clothing and footwear,9097.9
1/1/2016,Massachusetts,      Clothing and footwear,9222.8
1/1/2017,Massachusetts,      Clothing and footwear,9115.8
1/1/2018,Massachusetts,      Clothing and footwear,9343.6
1/1/2019,Massachusetts,      Clothing and footwear,9525.5
1/1/2004,Massachusetts,      Gasoline and other energy goods,5262.9
1/1/2005,Massachusetts,      Gasoline and other energy goods,6328.7
1/1/2006,Massachusetts,      Gasoline and other energy goods,6910.3
1/1/2007,Massachusetts,      Gasoline and other energy goods,7441.1
1/1/2008,Massachusetts,      Gasoline and other energy goods,8517.9
1/1/2009,Massachusetts,      Gasoline and other energy goods,6453.3
1/1/2010,Massachusetts,      Gasoline and other energy goods,7337.6
1/1/2011,Massachusetts,      Gasoline and other energy goods,8539.3
1/1/2012,Massachusetts,      Gasoline and other energy goods,8305.7
1/1/2013,Massachusetts,      Gasoline and other energy goods,8278.7
1/1/2014,Massachusetts,      Gasoline and other energy goods,8026.1
1/1/2015,Massachusetts,      Gasoline and other energy goods,6146.2
1/1/2016,Massachusetts,      Gasoline and other energy goods,5372.9
1/1/2017,Massachusetts,      Gasoline and other energy goods,5953.1
1/1/2018,Massachusetts,      Gasoline and other energy goods,6508.7
1/1/2019,Massachusetts,      Gasoline and other energy goods,6096.5
1/1/2004,Massachusetts,      Other nondurable goods,17351.6
1/1/2005,Massachusetts,      Other nondurable goods,18148.3
1/1/2006,Massachusetts,      Other nondurable goods,18702.4
1/1/2007,Massachusetts,      Other nondurable goods,18959.5
1/1/2008,Massachusetts,      Other nondurable goods,19269.8
1/1/2009,Massachusetts,      Other nondurable goods,19487.7
1/1/2010,Massachusetts,      Other nondurable goods,20339.3
1/1/2011,Massachusetts,      Other nondurable goods,20997.6
1/1/2012,Massachusetts,      Other nondurable goods,21469.5
1/1/2013,Massachusetts,      Other nondurable goods,22255.6
1/1/2014,Massachusetts,      Other nondurable goods,23573.8
1/1/2015,Massachusetts,      Other nondurable goods,24600.2
1/1/2016,Massachusetts,      Other nondurable goods,25634.5
1/1/2017,Massachusetts,      Other nondurable goods,27391.4
1/1/2018,Massachusetts,      Other nondurable goods,28295.4
1/1/2019,Massachusetts,      Other nondurable goods,30375.3
1/1/2004,Massachusetts,  Services,158130.1
1/1/2005,Massachusetts,  Services,167577.7
1/1/2006,Massachusetts,  Services,179127.4
1/1/2007,Massachusetts,  Services,187308.7
1/1/2008,Massachusetts,  Services,195092.5
1/1/2009,Massachusetts,  Services,195004.9
1/1/2010,Massachusetts,  Services,198825.4
1/1/2011,Massachusetts,  Services,205140.7
1/1/2012,Massachusetts,  Services,212175.3
1/1/2013,Massachusetts,  Services,217981
1/1/2014,Massachusetts,  Services,227767.7
1/1/2015,Massachusetts,  Services,239474.7
1/1/2016,Massachusetts,  Services,248394.1
1/1/2017,Massachusetts,  Services,256991.3
1/1/2018,Massachusetts,  Services,267935.8
1/1/2019,Massachusetts,  Services,277089.8
1/1/2004,Massachusetts,    Household consumption expenditures (for services),150832
1/1/2005,Massachusetts,    Household consumption expenditures (for services),159835.6
1/1/2006,Massachusetts,    Household consumption expenditures (for services),170183.3
1/1/2007,Massachusetts,    Household consumption expenditures (for services),178822.7
1/1/2008,Massachusetts,    Household consumption expenditures (for services),185695.6
1/1/2009,Massachusetts,    Household consumption expenditures (for services),185203.9
1/1/2010,Massachusetts,    Household consumption expenditures (for services),188983.1
1/1/2011,Massachusetts,    Household consumption expenditures (for services),194562.8
1/1/2012,Massachusetts,    Household consumption expenditures (for services),200303.6
1/1/2013,Massachusetts,    Household consumption expenditures (for services),205507.2
1/1/2014,Massachusetts,    Household consumption expenditures (for services),214787.8
1/1/2015,Massachusetts,    Household consumption expenditures (for services),226163
1/1/2016,Massachusetts,    Household consumption expenditures (for services),234368.5
1/1/2017,Massachusetts,    Household consumption expenditures (for services),242416.6
1/1/2018,Massachusetts,    Household consumption expenditures (for services),253104.8
1/1/2019,Massachusetts,    Household consumption expenditures (for services),262157.7
1/1/2004,Massachusetts,      Housing and utilities,44278.5
1/1/2005,Massachusetts,      Housing and utilities,47697.9
1/1/2006,Massachusetts,      Housing and utilities,50549.6
1/1/2007,Massachusetts,      Housing and utilities,52365.7
1/1/2008,Massachusetts,      Housing and utilities,54428.6
1/1/2009,Massachusetts,      Housing and utilities,54461.8
1/1/2010,Massachusetts,      Housing and utilities,53939.5
1/1/2011,Massachusetts,      Housing and utilities,55026.2
1/1/2012,Massachusetts,      Housing and utilities,55883.5
1/1/2013,Massachusetts,      Housing and utilities,57095.9
1/1/2014,Massachusetts,      Housing and utilities,59605.5
1/1/2015,Massachusetts,      Housing and utilities,62830.5
1/1/2016,Massachusetts,      Housing and utilities,64817.5
1/1/2017,Massachusetts,      Housing and utilities,67582.1
1/1/2018,Massachusetts,      Housing and utilities,71081.7
1/1/2019,Massachusetts,      Housing and utilities,73815.5
1/1/2004,Massachusetts,      Health care,36938.6
1/1/2005,Massachusetts,      Health care,38772.7
1/1/2006,Massachusetts,      Health care,42091.6
1/1/2007,Massachusetts,      Health care,45016.8
1/1/2008,Massachusetts,      Health care,47376.8
1/1/2009,Massachusetts,      Health care,49708.3
1/1/2010,Massachusetts,      Health care,50850.8
1/1/2011,Massachusetts,      Health care,51928.8
1/1/2012,Massachusetts,      Health care,53147.4
1/1/2013,Massachusetts,      Health care,53858
1/1/2014,Massachusetts,      Health care,55339.2
1/1/2015,Massachusetts,      Health care,57956.9
1/1/2016,Massachusetts,      Health care,60060.7
1/1/2017,Massachusetts,      Health care,60743.7
1/1/2018,Massachusetts,      Health care,62620.1
1/1/2019,Massachusetts,      Health care,64268.5
1/1/2004,Massachusetts,      Transportation services,7146.7
1/1/2005,Massachusetts,      Transportation services,7356.2
1/1/2006,Massachusetts,      Transportation services,7653.4
1/1/2007,Massachusetts,      Transportation services,7900.2
1/1/2008,Massachusetts,      Transportation services,8069.5
1/1/2009,Massachusetts,      Transportation services,7966.3
1/1/2010,Massachusetts,      Transportation services,8282.9
1/1/2011,Massachusetts,      Transportation services,8956.4
1/1/2012,Massachusetts,      Transportation services,9317.4
1/1/2013,Massachusetts,      Transportation services,9998.8
1/1/2014,Massachusetts,      Transportation services,10782.8
1/1/2015,Massachusetts,      Transportation services,11376.7
1/1/2016,Massachusetts,      Transportation services,11918.4
1/1/2017,Massachusetts,      Transportation services,12297.1
1/1/2018,Massachusetts,      Transportation services,12908
1/1/2019,Massachusetts,      Transportation services,13115.7
