Year,State,Deaths,Crude Death Rate
1/1/2015,Nevada,619,21.4
1/1/2002,New York,923,4.8
1/1/2010,Ohio,1835,15.9
1/1/2008,Connecticut,386,10.9
1/1/2007,Michigan,1236,12.4
1/1/2008,Missouri,765,12.9
1/1/1999,Delaware,50,6.5
1/1/2003,Arizona,674,12.2
1/1/2005,Colorado,608,13.1
1/1/2001,Oregon,241,6.9
1/1/2008,Pennsylvania,1850,14.7
1/1/2002,Hawaii,77,6.2
1/1/2002,North Dakota,17,2.7
1/1/2001,Indiana,283,4.6
1/1/2006,Wisconsin,593,10.6
1/1/2004,Utah,358,14.9
1/1/2015,North Carolina,1567,15.6
1/1/2012,Maryland,831,14.1
1/1/2009,Kentucky,769,17.8
1/1/2014,Arizona,1211,18
1/1/2004,Nebraska,59,3.4
1/1/2002,South Dakota,22,2.9
1/1/2007,Nebraska,80,4.5
1/1/2000,Oklahoma,237,6.9
1/1/2015,Maryland,1285,21.4
1/1/2003,District of Columbia,103,18.1
1/1/2008,Ohio,1733,15
1/1/2014,Michigan,1762,17.8
1/1/2003,Ohio,775,6.8
1/1/2010,California,4057,10.9
1/1/2001,Iowa,87,3
1/1/2003,Minnesota,246,4.9
1/1/2002,Michigan,751,7.5
1/1/2012,New Jersey,1222,13.8
1/1/2002,South Carolina,217,5.3
1/1/2006,Nebraska,91,5.1
1/1/2001,Massachusetts,689,10.8
1/1/2008,Wisconsin,606,10.7
1/1/2014,Wisconsin,853,14.8
1/1/2015,New Jersey,1454,16.2
1/1/1999,Virginia,366,5.2
1/1/2000,Missouri,303,5.4
1/1/2010,Delaware,145,16.1
1/1/2010,Kansas,269,9.4
1/1/2015,Ohio,3310,28.5
1/1/2013,Nevada,614,22
1/1/2001,Alabama,216,4.8
1/1/2009,Montana,142,14.4
1/1/1999,Missouri,276,5
1/1/2011,Iowa,250,8.2
1/1/2010,South Carolina,678,14.7
1/1/1999,Maryland,629,12
1/1/2011,Washington,997,14.6
1/1/2015,Maine,269,20.2
1/1/2008,Michigan,1239,12.5
1/1/2014,North Dakota,43,5.8
1/1/2003,South Dakota,24,3.1
1/1/2015,New Mexico,501,24
1/1/2015,Massachusetts,1724,25.4
1/1/2015,District of Columbia,125,18.6
1/1/2015,Oregon,505,12.5
1/1/2005,Ohio,1243,10.8
1/1/2004,Rhode Island,106,9.9
1/1/2006,Connecticut,407,11.6
1/1/2000,Delaware,55,7
1/1/2003,Maine,133,10.2
1/1/2012,Ohio,2125,18.4
1/1/2008,New Jersey,702,8.1
1/1/2007,California,3854,10.6
1/1/1999,Oklahoma,178,5.2
1/1/2000,Wisconsin,248,4.6
1/1/1999,Wisconsin,212,4
1/1/2000,Massachusetts,463,7.3
1/1/2003,Arkansas,184,6.8
1/1/2004,Mississippi,224,7.8
1/1/2014,Mississippi,336,11.2
1/1/2014,Utah,603,20.5
1/1/2009,Missouri,863,14.5
1/1/2014,West Virginia,627,33.9
1/1/2004,Connecticut,333,9.5
1/1/2008,Tennessee,938,15
1/1/2001,Minnesota,185,3.7
1/1/2000,South Carolina,258,6.4
1/1/2010,North Carolina,1093,11.5
1/1/2008,Hawaii,123,9.2
1/1/2002,Washington,643,10.6
1/1/2002,Nebraska,66,3.8
1/1/2000,Oregon,208,6.1
1/1/2010,Florida,3061,16.3
1/1/2000,South Dakota,20,2.6
1/1/2006,Georgia,830,9.1
1/1/2002,Louisiana,365,8.1
1/1/2011,Indiana,975,15
1/1/2011,Kansas,280,9.8
1/1/2009,District of Columbia,26,4.4
1/1/2000,Minnesota,130,2.6
1/1/2000,Indiana,214,3.5
1/1/2008,Maine,162,12.2
1/1/2015,Pennsylvania,3264,25.5
1/1/2013,Wyoming,98,16.8
1/1/2002,Texas,1598,7.4
1/1/2008,Mississippi,303,10.3
1/1/2006,Texas,2191,9.4
1/1/2011,Tennessee,1090,17
1/1/2002,Connecticut,354,10.2
1/1/2007,Montana,125,13
1/1/2013,Alabama,598,12.4
1/1/2005,Washington,850,13.6
